Line_number,variable,Bin_numbers
1,V1,480060
2,V1,158103
3,V1,1884
4,V1,281
5,V1,285
6,V1,102
7,V1,3
8,V1,0
9,V1,0
10,V1,0
11,V1,0
12,V1,0
13,V1,0
14,V1,0
1,V2,302260
2,V2,14301
3,V2,24647
4,V2,591
5,V2,242
6,V2,85
7,V2,1
8,V2,3
9,V2,0
10,V2,0
11,V2,0
12,V2,0
13,V2,0
14,V2,0
1,V3,924560
2,V3,53508
3,V3,31768
4,V3,1767
5,V3,98
6,V3,372
7,V3,5
8,V3,1
9,V3,1
10,V3,0
11,V3,0
12,V3,0
13,V3,0
14,V3,0
1,V4,408940
2,V4,13518
3,V4,29523
4,V4,8146
5,V4,339
6,V4,53
7,V4,0
8,V4,0
9,V4,0
10,V4,0
11,V4,0
12,V4,0
13,V4,0
14,V4,0
1,V5,764540
2,V5,103446
3,V5,24564
4,V5,1132
5,V5,790
6,V5,27
7,V5,29
8,V5,1
9,V5,1
10,V5,0
11,V5,0
12,V5,0
13,V5,0
14,V5,0
1,V6,444500
2,V6,113619
3,V6,16496
4,V6,2473
5,V6,44
6,V6,23
7,V6,12
8,V6,1
9,V6,0
10,V6,0
11,V6,0
12,V6,0
13,V6,0
14,V6,0
1,V7,284480
2,V7,12792
3,V7,15910
4,V7,2577
5,V7,217
6,V7,5
7,V7,4
8,V7,5
9,V7,2
10,V7,0
11,V7,0
12,V7,0
13,V7,0
14,V7,0
1,V8,71120
2,V8,189185
3,V8,9425
4,V8,6125
5,V8,154
6,V8,143
7,V8,62
8,V8,6
9,V8,0
10,V8,0
11,V8,0
12,V8,0
13,V8,0
14,V8,0
1,V9,480060
2,V9,74848
3,V9,23316
4,V9,3935
5,V9,816
6,V9,21
7,V9,0
8,V9,0
9,V9,0
10,V9,0
11,V9,0
12,V9,0
13,V9,0
14,V9,0
1,V10,408940
2,V10,260844
3,V10,2543
4,V10,3093
5,V10,154
6,V10,128
7,V10,1
8,V10,6
9,V10,0
10,V10,0
11,V10,0
12,V10,0
13,V10,0
14,V10,0
1,V11,480060
2,V11,178098
3,V11,14585
4,V11,164
5,V11,529
6,V11,733
7,V11,0
8,V11,0
9,V11,0
10,V11,0
11,V11,0
12,V11,0
13,V11,0
14,V11,0
1,V12,924560
2,V12,138879
3,V12,1815
4,V12,605
5,V12,61
6,V12,199
7,V12,0
8,V12,3
9,V12,0
10,V12,0
11,V12,0
12,V12,0
13,V12,0
14,V12,0
1,V13,142240
2,V13,119423
3,V13,17027
4,V13,109
5,V13,99
6,V13,41
7,V13,10
8,V13,0
9,V13,0
10,V13,0
11,V13,0
12,V13,0
13,V13,0
14,V13,0
1,V14,444500
2,V14,192027
3,V14,9150
4,V14,4165
5,V14,216
6,V14,3
7,V14,0
8,V14,5
9,V14,0
10,V14,0
11,V14,0
12,V14,0
13,V14,0
14,V14,0
1,V15,1066800
2,V15,35391
3,V15,1233
4,V15,382
5,V15,922
6,V15,28
7,V15,1
8,V15,8
9,V15,0
10,V15,1
11,V15,0
12,V15,0
13,V15,0
14,V15,0
1,V16,462280
2,V16,35391
3,V16,25080
4,V16,9023
5,V16,835
6,V16,20
7,V16,9
8,V16,0
9,V16,0
10,V16,0
11,V16,0
12,V16,0
13,V16,0
14,V16,0
1,V17,302260
2,V17,28368
3,V17,4741
4,V17,55
5,V17,1523
6,V17,39
7,V17,7
8,V17,2
9,V17,0
10,V17,0
11,V17,0
12,V17,0
13,V17,0
14,V17,0
1,V18,71120
2,V18,13518
3,V18,4776
4,V18,2670
5,V18,58
6,V18,13
7,V18,8
8,V18,1
9,V18,0
10,V18,0
11,V18,0
12,V18,0
13,V18,0
14,V18,0
1,V19,1173480
2,V19,75391
3,V19,4507
4,V19,2665
5,V19,246
6,V19,76
7,V19,20
8,V19,6
9,V19,0
10,V19,0
11,V19,0
12,V19,0
13,V19,0
14,V19,0
1,V20,800100
2,V20,167378
3,V20,10707
4,V20,902
5,V20,830
6,V20,46
7,V20,51
8,V20,4
9,V20,0
10,V20,0
11,V20,0
12,V20,0
13,V20,0
14,V20,0
1,V21,302260
2,V21,186007
3,V21,21940
4,V21,1788
5,V21,542
6,V21,25
7,V21,1
8,V21,8
9,V21,0
10,V21,0
11,V21,0
12,V21,0
13,V21,0
14,V21,0
1,V22,444500
2,V22,13598
3,V22,9847
4,V22,932
5,V22,39
6,V22,274
7,V22,0
8,V22,8
9,V22,0
10,V22,1
11,V22,0
12,V22,0
13,V22,0
14,V22,0
1,V23,408940
2,V23,161736
3,V23,63707
4,V23,2984
5,V23,551
6,V23,62
7,V23,3
8,V23,0
9,V23,0
10,V23,0
11,V23,0
12,V23,0
13,V23,0
14,V23,0
1,V24,480060
2,V24,39449
3,V24,42864
4,V24,863
5,V24,832
6,V24,125
7,V24,10
8,V24,3
9,V24,0
10,V24,0
11,V24,0
12,V24,0
13,V24,0
14,V24,0
1,V25,142240
2,V25,24803
3,V25,3354
4,V25,4303
5,V25,66
6,V25,108
7,V25,25
8,V25,1
9,V25,2
10,V25,0
11,V25,0
12,V25,0
13,V25,0
14,V25,0
1,V26,408940
2,V26,123459
3,V26,23739
4,V26,1295
5,V26,249
6,V26,9
7,V26,1
8,V26,0
9,V26,0
10,V26,0
11,V26,0
12,V26,0
13,V26,0
14,V26,0
1,V27,444500
2,V27,16467
3,V27,7017
4,V27,2174
5,V27,785
6,V27,60
7,V27,24
8,V27,4
9,V27,0
10,V27,0
11,V27,0
12,V27,0
13,V27,0
14,V27,0
1,V28,302260
2,V28,16903
3,V28,10815
4,V28,4423
5,V28,110
6,V28,9
7,V28,2
8,V28,1
9,V28,1
10,V28,0
11,V28,0
12,V28,0
13,V28,0
14,V28,0
1,V29,924560
2,V29,64825
3,V29,10707
4,V29,282
5,V29,111
6,V29,222
7,V29,1
8,V29,1
9,V29,0
10,V29,0
11,V29,0
12,V29,0
13,V29,0
14,V29,0
1,V30,444500
2,V30,13518
3,V30,1680
4,V30,806
5,V30,49
6,V30,281
7,V30,2
8,V30,10
9,V30,0
10,V30,1
11,V30,0
12,V30,0
13,V30,0
14,V30,0
1,V31,462280
2,V31,10208
3,V31,12560
4,V31,4263
5,V31,48
6,V31,44
7,V31,0
8,V31,2
9,V31,0
10,V31,0
11,V31,0
12,V31,0
13,V31,0
14,V31,0
1,V32,408940
2,V32,60219
3,V32,8006
4,V32,3274
5,V32,1554
6,V32,186
7,V32,0
8,V32,0
9,V32,1
10,V32,0
11,V32,0
12,V32,0
13,V32,0
14,V32,0
1,V33,337820
2,V33,51241
3,V33,9307
4,V33,2027
5,V33,1714
6,V33,347
7,V33,41
8,V33,0
9,V33,1
10,V33,0
11,V33,0
12,V33,0
13,V33,0
14,V33,0
1,V34,1173480
2,V34,8230
3,V34,1081
4,V34,364
5,V34,1235
6,V34,172
7,V34,29
8,V34,1
9,V34,0
10,V34,0
11,V34,0
12,V34,0
13,V34,0
14,V34,0
1,V35,480060
2,V35,111632
3,V35,3319
4,V35,379
5,V35,461
6,V35,6
7,V35,2
8,V35,1
9,V35,0
10,V35,0
11,V35,0
12,V35,0
13,V35,0
14,V35,0
1,V36,1066800
2,V36,98908
3,V36,26312
4,V36,1879
5,V36,1417
6,V36,36
7,V36,8
8,V36,9
9,V36,1
10,V36,0
11,V36,0
12,V36,0
13,V36,0
14,V36,0
1,V37,1120140
2,V37,176096
3,V37,8750
4,V37,6475
5,V37,773
6,V37,0
7,V37,17
8,V37,1
9,V37,0
10,V37,0
11,V37,0
12,V37,0
13,V37,0
14,V37,0
1,V38,924560
2,V38,66169
3,V38,8280
4,V38,1942
5,V38,345
6,V38,242
7,V38,0
8,V38,1
9,V38,0
10,V38,0
11,V38,0
12,V38,0
13,V38,0
14,V38,0
1,V39,480060
2,V39,119908
3,V39,6695
4,V39,2940
5,V39,524
6,V39,3
7,V39,22
8,V39,1
9,V39,0
10,V39,0
11,V39,0
12,V39,0
13,V39,0
14,V39,0
1,V40,1013460
2,V40,141583
3,V40,3287
4,V40,3901
5,V40,687
6,V40,24
7,V40,1
8,V40,0
9,V40,5
10,V40,0
11,V40,0
12,V40,0
13,V40,0
14,V40,0
1,V41,284480
2,V41,55924
3,V41,38934
4,V41,3091
5,V41,10
6,V41,43
7,V41,15
8,V41,10
9,V41,0
10,V41,0
11,V41,0
12,V41,0
13,V41,0
14,V41,0
1,V42,337820
2,V42,47949
3,V42,3960
4,V42,714
5,V42,269
6,V42,1
7,V42,34
8,V42,0
9,V42,0
10,V42,0
11,V42,0
12,V42,0
13,V42,0
14,V42,0
1,V43,444500
2,V43,55141
3,V43,28178
4,V43,707
5,V43,125
6,V43,13
7,V43,26
8,V43,1
9,V43,1
10,V43,0
11,V43,0
12,V43,0
13,V43,0
14,V43,0
1,V44,462280
2,V44,186007
3,V44,27355
4,V44,835
5,V44,321
6,V44,4
7,V44,4
8,V44,1
9,V44,0
10,V44,0
11,V44,0
12,V44,0
13,V44,0
14,V44,0
1,V45,444500
2,V45,47949
3,V45,1335
4,V45,3738
5,V45,27
6,V45,33
