elements	Occurences	Total_bp	mean_length	percent_genome
rnd-5_family-216	14930	12522375	839	0.9820639007334
rnd-1_family-32	5807	10326618	1778	0.809862246935086
rnd-3_family-163	14216	9407841	662	0.737807407136395
rnd-3_family-27	16730	8975902	537	0.703932706912285
rnd-3_family-135	9179	8125196	885	0.637216317031188
rnd-6_family-498	5922	6739502	1138	0.52854363673988
rnd-6_family-131	7894	6339098	803	0.497142060432729
rnd-5_family-476	5449	5616617	1031	0.440481681785247
rnd-4_family-265	4809	5379943	1119	0.421920586813871
rnd-5_family-283	8713	5338294	613	0.418654275159601
rnd-1_family-0	9905	5014124	506	0.393231329855635
rnd-1_family-34	6386	4841967	758	0.379729963305076
rnd-6_family-324	7151	4833496	676	0.379065627402093
rnd-6_family-509	4891	4786583	979	0.375386487959687
rnd-4_family-489	3575	4584405	1282	0.359530732536097
rnd-1_family-23	3677	4519463	1229	0.35443767360427
rnd-3_family-137	4564	4498250	986	0.352774049768835
rnd-6_family-6	6390	4404855	689	0.345449571943423
rnd-6_family-768	4611	4320680	937	0.338848170145103
rnd-1_family-2	8425	4251304	505	0.333407375952526
rnd-1_family-65	3587	4168515	1162	0.326914670832465
rnd-5_family-733	3872	4110276	1062	0.322347292877819
rnd-1_family-3	6471	4062866	628	0.318629176343713
rnd-1_family-47	3526	3920315	1112	0.307449652402492
rnd-1_family-1	3865	3912637	1012	0.306847507311818
rnd-1_family-20	8203	3873099	472	0.303746750266354
rnd-1_family-197	3486	3772617	1082	0.295866476366755
rnd-1_family-67	4593	3750600	817	0.294139799046961
rnd-5_family-11	2410	3666307	1521	0.28752914313029
rnd-1_family-11	3145	3499437	1113	0.274442408136698
rnd-6_family-216	3714	3497900	942	0.274321869323939
rnd-2_family-14	4556	3455116	758	0.270966545599088
rnd-1_family-16	4178	3432538	822	0.269195872004761
rnd-1_family-7	4373	3393329	776	0.266120916696055
rnd-4_family-286	7774	3347591	431	0.262533926313501
rnd-1_family-54	4916	3331993	678	0.261310657347059
rnd-5_family-434	4091	3298073	806	0.258650490444784
rnd-1_family-5	7712	3145129	408	0.246655898266083
rnd-1_family-22	2433	3111812	1279	0.244043021477076
rnd-1_family-78	2753	3080627	1119	0.241597346216244
rnd-2_family-95	2722	3070443	1128	0.240798668747707
rnd-1_family-90	6002	2886589	481	0.226379968109414
rnd-1_family-18	6245	2870792	460	0.225141092621347
rnd-1_family-41	1925	2792978	1451	0.219038550541936
rnd-6_family-142	10843	2770668	256	0.217288894775728
rnd-4_family-377	3721	2762526	742	0.216650360609504
rnd-6_family-538	3523	2759499	783	0.216412968946379
rnd-1_family-35	3709	2744537	740	0.215239578109356
rnd-4_family-313	1015	2716260	2676	0.213021961968565
rnd-1_family-37	1952	2710252	1388	0.212550786179978
rnd-1_family-176	2561	2607695	1018	0.204507780961917
rnd-1_family-33	5108	2587074	506	0.202890584567701
rnd-1_family-178	2571	2565559	998	0.201203276463265
rnd-1_family-147	1857	2495693	1344	0.195724054152111
rnd-6_family-134	2219	2452077	1105	0.192303481050412
rnd-3_family-370	1783	2432990	1365	0.19080658819476
rnd-1_family-218	2678	2417080	903	0.189558850712
rnd-6_family-504	3270	2407152	736	0.188780249974802
rnd-5_family-1014	4127	2398055	581	0.188066820189719
rnd-4_family-397	5283	2397825	454	0.188048782501408
rnd-4_family-502	3826	2350621	614	0.184346821462051
rnd-5_family-36	1861	2340427	1258	0.183547359746196
rnd-1_family-259	1870	2334268	1248	0.183064341823109
rnd-6_family-402	5045	2291041	454	0.179674275942076
rnd-5_family-4	2081	2266223	1089	0.177727930948542
rnd-5_family-63	2198	2251469	1024	0.17657085245573
rnd-3_family-200	2732	2222818	814	0.17432390546525
rnd-1_family-8	2135	2168453	1016	0.170060344921554
